Территория,Значение (январь-декабрь 2019г),к АППГ (январь-декабрь 2018г)/отклонение,к АППГ (январь-декабрь 2018г)/темп роста,Отклонение от/ФО,Отклонение от/РФ,Ранг по/ФО,Ранг по/РФ
Российская  Федерация,"40 876,00","-6 767,00","85,8%",,,,
Дальневосточный федеральный округ,"43 516,00","-8 884,00","83,0%",,"2 640,00",,3
Амурская область,"36 355,00","-8 309,00","81,4%","-7 161,00","-4 521,00",8,26
Еврейская автономная область,"29 251,00","-5 097,00","85,2%","-14 265,00","-11 625,00",9,58
Забайкальский край,,,,,,,
Камчатская область,,,,,,,
Камчатский край,"62 479,00","-8 030,00","88,6%","18 963,00","21 603,00",4,7
Корякский автономный округ,,,,,,,
Магаданская область,"68 575,00","-2 122,00","97,0%","25 059,00","27 699,00",2,5
Приморский край,"41 120,00","-8 810,00","82,4%","-2 396,00","244,00",7,18
Республика Бурятия,,,,,,,
Республика Саха (Якутия),"57 455,00","-14 000,00","80,4%","13 939,00","16 579,00",5,8
Сахалинская область,"67 118,00","-144,00","99,8%","23 602,00","26 242,00",3,6
Хабаровский край,"47 769,00","-12 276,00","79,6%","4 253,00","6 893,00",6,14
Чукотский автономный округ,"91 034,00","-35 254,00","72,1%","47 518,00","50 158,00",1,1
Приволжский федеральный округ,"32 627,00","-4 102,00","88,8%",,"-8 249,00",,6
Кировская область,"26 728,00","-6 116,00","81,4%","-5 899,00","-14 148,00",8,70
Коми-Пермяцкий автономный округ,,,,,,,
Нижегородская область,"37 344,00","-5 376,00","87,4%","4 717,00","-3 532,00",2,22
Оренбургская область,"27 836,00","-4 678,00","85,6%","-4 791,00","-13 040,00",7,67
Пензенская область,"25 934,00","-4 526,00","85,1%","-6 693,00","-14 942,00",11,74
Пермская область,,,,,,,
Пермский край,"35 269,00","-5 346,00","86,8%","2 642,00","-5 607,00",4,31
Республика Башкортостан,"36 206,00","-4 083,00","89,9%","3 579,00","-4 670,00",3,28
Республика Марий Эл,"24 273,00","-3 623,00","87,0%","-8 354,00","-16 603,00",12,78
Республика Мордовия,"21 959,00","-2 621,00","89,3%","-10 668,00","-18 917,00",14,83
Республика Татарстан (Татарстан),"42 630,00","-2 213,00","95,1%","10 003,00","1 754,00",1,16
Самарская область,"33 563,00","-4 672,00","87,8%","936,00","-7 313,00",5,40
Саратовская область,"26 450,00","-3 358,00","88,7%","-6 177,00","-14 426,00",10,72
Удмуртская республика,"29 408,00","-3 790,00","88,6%","-3 219,00","-11 468,00",6,56
Ульяновская область,"26 595,00","-4 439,00","85,7%","-6 032,00","-14 281,00",9,71
Чувашская Республика-Чувашия,"23 435,00","-2 339,00","90,9%","-9 192,00","-17 441,00",13,80
Северо-Западный федеральный округ,"43 683,00","-8 090,00","84,4%",,"2 807,00",,2
Архангельская область,"37 706,00","-9 582,00","79,7%","-5 977,00","-3 170,00",5,21
Архангельская область без авт. округа,"35 948,00","-9 563,00","79,0%","-7 735,00","-4 928,00",7,30
Вологодская область,"31 732,00","-6 577,00","82,8%","-11 951,00","-9 144,00",10,48
г. Санкт-Петербург,"55 870,00","-11 376,00","83,1%","12 187,00","14 994,00",2,10
Калининградская область,"32 719,00","-6 562,00","83,3%","-10 964,00","-8 157,00",9,43
Ленинградская область,"35 966,00","-644,00","98,2%","-7 717,00","-4 910,00",6,29
Мурманская область,"48 658,00","-15 311,00","76,1%","4 975,00","7 782,00",3,13
Ненецкий автономный округ,"81 849,00","-10 311,00","88,8%","38 166,00","40 973,00",1,4
Новгородская область,"31 716,00","-4 167,00","88,4%","-11 967,00","-9 160,00",11,49
Псковская область,"29 188,00","-5 185,00","84,9%","-14 495,00","-11 688,00",12,60
Республика Карелия,"34 097,00","-7 481,00","82,0%","-9 586,00","-6 779,00",8,37
Республика Коми,"42 409,00","-4 624,00","90,2%","-1 274,00","1 533,00",4,17
Северо-Кавказский федеральный округ,"30 027,00","-6 606,00","82,0%",,"-10 849,00",,8
Кабардино-Балкарская Республика,"26 095,00","-3 160,00","89,2%","-3 932,00","-14 781,00",5,73
Карачаево-Черкесская Республика,"22 363,00","-5 092,00","81,5%","-7 664,00","-18 513,00",6,82
Республика Дагестан,"35 150,00","-9 494,00","78,7%","5 123,00","-5 726,00",1,32
Республика Ингушетия,"21 602,00","-1 356,00","94,1%","-8 425,00","-19 274,00",7,84
Республика Северная Осетия-Алания,"29 321,00","-7 024,00","80,7%","-706,00","-11 555,00",2,57
Ставропольский край,"29 014,00","-6 682,00","81,3%","-1 013,00","-11 862,00",4,63
Чеченская республика,"29 119,00","-4 465,00","86,7%","-908,00","-11 757,00",3,61
Сибирский федеральный округ,"30 971,00","-4 623,00","87,0%",,"-9 905,00",,7
Агинский-Бурятский автономный округ,,,,,,,
Алтайский край,"30 125,00","-6 703,00","81,8%","-846,00","-10 751,00",3,52
Иркутская область,"29 225,00","-3 774,00","88,6%","-1 746,00","-11 651,00",6,59
Кемеровская область,"27 444,00","-2 141,00","92,8%","-3 527,00","-13 432,00",7,69
Красноярский край,"36 845,00","-6 909,00","84,2%","5 874,00","-4 031,00",1,25
Новосибирская область,"34 489,00","-4 578,00","88,3%","3 518,00","-6 387,00",2,34
Омская область,"29 884,00","-3 868,00","88,5%","-1 087,00","-10 992,00",4,53
Республика Алтай,"25 579,00","-2 806,00","90,1%","-5 392,00","-15 297,00",8,75
Республика Тыва,"21 314,00","-2 449,00","89,7%","-9 657,00","-19 562,00",10,85
Республика Хакасия,"24 579,00","-3 246,00","88,3%","-6 392,00","-16 297,00",9,76
Таймырский автономный округ,,,,,,,
Томская область,"29 793,00","-5 367,00","84,7%","-1 178,00","-11 083,00",5,54
Усть-Ордынский Бурятский автономный округ,,,,,,,
Читинская область,,,,,,,
Эвенкийский автономный округ,,,,,,,
Уральский федеральный округ,"40 504,00","-7 119,00","85,1%",,"-372,00",,4
Курганская область,"24 157,00","-3 465,00","87,5%","-16 347,00","-16 719,00",7,79
Свердловская область,"44 377,00","-8 329,00","84,2%","3 873,00","3 501,00",4,15
Тюменская область,"51 356,00","-9 086,00","85,0%","10 852,00","10 480,00",3,12
Тюменская область без авт. округов,"33 413,00","-12 516,00","72,7%","-7 091,00","-7 463,00",5,41
Ханты-Мансийский автономный округ,"56 627,00","-4 810,00","92,2%","16 123,00","15 751,00",2,9
Челябинская область,"27 993,00","-4 625,00","85,8%","-12 511,00","-12 883,00",6,66
Ямало-Ненецкий автономный округ,"85 480,00","-12 294,00","87,4%","44 976,00","44 604,00",1,3
Центральный федеральный округ,"54 008,00","-9 176,00","85,5%",,"13 132,00",,1
Белгородская область,"39 086,00","1 130,00","103,0%","-14 922,00","-1 790,00",3,20
Брянская область,"32 255,00","-3 193,00","91,0%","-21 753,00","-8 621,00",10,44
Владимирская область,"28 698,00","-5 120,00","84,9%","-25 310,00","-12 178,00",17,64
Воронежская область,"36 268,00","-5 149,00","87,6%","-17 740,00","-4 608,00",5,27
г. Москва,"85 576,00","-16 691,00","83,7%","31 568,00","44 700,00",1,2
Ивановская область,"31 147,00","-1 950,00","94,1%","-22 861,00","-9 729,00",14,50
Калужская область,"35 051,00","-3 423,00","91,1%","-18 957,00","-5 825,00",6,33
Костромская область,"27 653,00","-3 239,00","89,5%","-26 355,00","-13 223,00",18,68
Курская область,"34 409,00","-2 508,00","93,2%","-19 599,00","-6 467,00",7,35
Липецкая область,"37 113,00","-2 585,00","93,5%","-16 895,00","-3 763,00",4,23
Московская область,"53 900,00","-10 530,00","83,7%","-108,00","13 024,00",2,11
Орловская область,"29 543,00","-4 354,00","87,2%","-24 465,00","-11 333,00",16,55
Рязанская область,"33 708,00","-6 053,00","84,8%","-20 300,00","-7 168,00",8,39
Смоленская область,"30 389,00","-4 542,00","87,0%","-23 619,00","-10 487,00",15,51
Тамбовская область,"33 306,00","-5 297,00","86,3%","-20 702,00","-7 570,00",9,42
Тверская область,"31 795,00","-6 232,00","83,6%","-22 213,00","-9 081,00",13,47
Тульская область,"31 867,00","-7 059,00","81,9%","-22 141,00","-9 009,00",12,46
Ярославская область,"32 174,00","-5 183,00","86,1%","-21 834,00","-8 702,00",11,45
Южный федеральный округ,"34 610,00","-4 467,00","88,6%",,"-6 266,00",,5
Астраханская область,"28 642,00","-5 100,00","84,9%","-5 968,00","-12 234,00",6,65
Волгоградская область,"29 087,00","-2 629,00","91,7%","-5 523,00","-11 789,00",5,62
г. Севастополь,"34 285,00","-1 452,00","95,9%","-325,00","-6 591,00",3,36
Краснодарский край,"40 380,00","-6 880,00","85,4%","5 770,00","-496,00",1,19
Республика Адыгея (Адыгея),"33 903,00","-3 590,00","90,4%","-707,00","-6 973,00",4,38
Республика Калмыкия,"23 270,00","5 418,00","130,3%","-11 340,00","-17 606,00",8,81
Республика Крым,"24 441,00","-3 420,00","87,7%","-10 169,00","-16 435,00",7,77
Ростовская область,"37 064,00","-3 820,00","90,7%","2 454,00","-3 812,00",2,24